;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Curve Configuration;;;;;;;;;;;;;;;;;;;;;;;;;
;;;EUR;;;Today;13/09/2012;Calendar;CDR=TE;;;;;;;;;;;;;;;;;;;;;;
;Contributor;;ICPL;;;T+2;17/09/2012;Bus Day Adj;BusDayAdj=-2;;;;;;;;;;;;;;;;;;;;;;
;Contribuor (for Swaps);;ICPL;;;Pricing Source;ICPL/ICPL;Fx Prefix;EU;;;;;;;;;;;;;;;;;;;;;;
10000;Update curve every ;;5;seconds;;Futures;ER;Calendar Code;TE;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raw Curve Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;ASK;BID;MID;Adjustment;Num Periods;Period;Start Date;Settle Date;;;;;;;;;;;;;;;;;;;;;
Cash;1BD;EUDR1T ICPL Index;0,0700%;0,0000%;0,0350%;;1;wd;13/09/2012;14/09/2012;;;;;;;;;;;;;;;;;;;;;
;1SN;EUDR3T ICPL Index;;;;;1;wd;17/09/2012;18/09/2012;;;;;;;;;;;;;;;;;;;;;
;1W;EUR001W Index;0,0870%;0,0870%;0,0870%;;1;w;17/09/2012;24/09/2012;;;;;;;;;;;;;;;;;;;;;
;1M;EUR001M Index;0,1200%;0,1200%;0,1200%;;1;m;17/09/2012;17/10/2012;;;;;;;;;;;;;;;;;;;;;
;2M;EUR002M Index;0,1720%;0,1720%;0,1720%;;2;m;17/09/2012;19/11/2012;;;;;;;;;;;;;;;;;;;;;
;3M;EUR003M Index;0,2520%;0,2520%;0,2520%;;3;m;17/09/2012;17/12/2012;;;;;;;;;;;;;;;;;;;;;
;4M;EUR004M Index;0,3250%;0,3250%;0,3250%;;4;m;17/09/2012;17/01/2013;;;;;;;;;;;;;;;;;;;;;
;5M;EUR005M Index;0,4160%;0,4160%;0,4160%;;5;m;17/09/2012;18/02/2013;;;;;;;;;;;;;;;;;;;;;
;6M;EUR006M Index;0,4930%;0,4930%;0,4930%;;6;m;17/09/2012;18/03/2013;;;;;;;;;;;;;;;;;;;;;
FRA;1 x 7;EUFR0AG ICPL Index;0,4840%;0,4340%;0,4590%;;1;m;17/10/2012;17/04/2013;;;;;;;;;;;;;;;;;;;;;
;2 x 8;EUFR0BH ICPL Index;0,4690%;0,4190%;0,4440%;;2;m;19/11/2012;20/05/2013;;;;;;;;;;;;;;;;;;;;;
;3 x 9;EUFR0CI ICPL Index;0,4560%;0,4060%;0,4310%;;3;m;17/12/2012;17/06/2013;;;;;;;;;;;;;;;;;;;;;
;4x10;EUFR0DJ ICPL Index;0,4500%;0,4000%;0,4250%;;4;m;17/01/2013;17/07/2013;;;;;;;;;;;;;;;;;;;;;
;5x11;EUFR0EK ICPL Index;0,4500%;0,4000%;0,4250%;;5;m;18/02/2013;19/08/2013;;;;;;;;;;;;;;;;;;;;;
;6x12;EUFR0F1 ICPL Index;0,4490%;0,3990%;0,4240%;;6;m;18/03/2013;18/09/2013;;;;;;;;;;;;;;;;;;;;;
;7x13;EUFR0G1A ICPL Index;0,4560%;0,4060%;0,4310%;;7;m;17/04/2013;17/10/2013;;;;;;;;;;;;;;;;;;;;;
;8x14;EUFR0H1B ICPL Index;0,4640%;0,4140%;0,4390%;;8;m;17/05/2013;18/11/2013;;;;;;;;;;;;;;;;;;;;;
;9x15;EUFR0I1C ICPL Index;0,4720%;0,4220%;0,4470%;;9;m;17/06/2013;17/12/2013;;;;;;;;;;;;;;;;;;;;;
;10x16;EUFR0J1D ICPL Index;0,4870%;0,4370%;0,4620%;;10;m;17/07/2013;17/01/2014;;;;;;;;;;;;;;;;;;;;;
;11x17;EUFR0K1E ICPL Index;0,4990%;0,4490%;0,4740%;;11;m;19/08/2013;19/02/2014;;;;;;;;;;;;;;;;;;;;;
;12x18;EUFR011F ICPL Index;0,5090%;0,4590%;0,4840%;;12;m;17/09/2013;17/03/2014;;;;;;;;;;;;;;;;;;;;;
Swaps;1 YR;EUSA1 ICPL Index;0,4850%;0,4450%;0,4650%;;1;y;17/09/2012;17/09/2013;;;;;;;;;;;;;;;;;;;;;
;18M;EUSA1F ICPL Index;0,4980%;0,4480%;0,4730%;;18;m;;17/03/2014;;;;;;;;;;;;;;;;;;;;;
;2 YR;EUSA2 ICPL Index;0,5330%;0,4930%;0,5130%;;2;y;;17/09/2014;;;;;;;;;;;;;;;;;;;;;
;3 YR;EUSA3 ICPL Index;0,6520%;0,6120%;0,6320%;;3;y;;17/09/2015;;;;;;;;;;;;;;;;;;;;;
;4 YR;EUSA4 ICPL Index;0,8330%;0,7930%;0,8130%;;4;y;;19/09/2016;;;;;;;;;;;;;;;;;;;;;
;5 YR;EUSA5 ICPL Index;1,0410%;1,0010%;1,0210%;;5;y;;18/09/2017;;;;;;;;;;;;;;;;;;;;;
;6 YR;EUSA6 ICPL Index;1,2450%;1,2050%;1,2250%;;6;y;;17/09/2018;;;;;;;;;;;;;;;;;;;;;
;7 YR;EUSA7 ICPL Index;1,4300%;1,3900%;1,4100%;;7;y;;17/09/2019;;;;;;;;;;;;;;;;;;;;;
;8 YR;EUSA8 ICPL Index;1,5930%;1,5530%;1,5730%;;8;y;;17/09/2020;;;;;;;;;;;;;;;;;;;;;
;9 YR;EUSA9 ICPL Index;1,7340%;1,6940%;1,7140%;;9;y;;17/09/2021;;;;;;;;;;;;;;;;;;;;;
;10 YR;EUSA10 ICPL Index;1,8580%;1,8180%;1,8380%;;10;y;;19/09/2022;;;;;;;;;;;;;;;;;;;;;
;12 YR;EUSA12 ICPL Index;2,0700%;2,0300%;2,0500%;;12;y;;17/09/2024;;;;;;;;;;;;;;;;;;;;;
;15 YR;EUSA15 ICPL Index;2,2730%;2,2330%;2,2530%;;15;y;;17/09/2027;;;;;;;;;;;;;;;;;;;;;
;20 YR;EUSA20 ICPL Index;2,3760%;2,3360%;2,3560%;;20;y;;17/09/2032;;;;;;;;;;;;;;;;;;;;;
;25 YR;EUSA25 ICPL Index;2,4100%;2,3700%;2,3900%;;25;y;;17/09/2037;;;;;;;;;;;;;;;;;;;;;
;30 YR;EUSA30 ICPL Index;2,4320%;2,3920%;2,4120%;;30;y;;17/09/2042;;;;;;;;;;;;;;;;;;;;;
;35 YR;EUSA35 ICPL Index;2,4740%;2,4340%;2,4540%;;35;y;;17/09/2047;;;;;;;;;;;;;;;;;;;;;
;40 YR;EUSA40 ICPL Index;2,5270%;2,4870%;2,5070%;;40;y;;17/09/2052;;;;;;;;;;;;;;;;;;;;;
;45 YR;EUSA45 ICPL Index;;;;;45;y;;17/09/2057;;;;;;;;;;;;;;;;;;;;;
;50 YR;EUSA50 ICPL Index;2,6080%;2,5680%;2,5880%;;50;y;;18/09/2062;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;LAST PRICE;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fixing;Euribor 6M;EUR006M Index;0,493%;;;;;;;;;;;;;;;;;;;;;;;;;;;;
